GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020700135,59,100342,Becky Hammon,1611661318,Sacramento Monarchs,1,2,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,89,201,1,0,20070720,SAN,SAC,2007,102070013559,4740,validated,,0,matched,playbyplayv2,1611661319,100419|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200674|200686,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,62,200686,Shanna Zolman,1611661318,Sacramento Monarchs,1,1,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,143,161,1,1,20070720,SAN,SAC,2007,102070013562,5130,validated,100342,1,matched,playbyplayv2,1611661319,100419|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200674|200686,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,64,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,1,0,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,0,72,1,0,20070720,SAN,SAC,2007,102070013564,5540,validated,,0,matched,playbyplayv2,1611661319,100419|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200674|200686,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,69,100342,Becky Hammon,1611661318,Sacramento Monarchs,1,0,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,8,1,0,20070720,SAN,SAC,2007,102070013569,5620,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200686|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,70,201067,Camille Smith,1611661318,Sacramento Monarchs,1,0,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,0,1,0,20070720,SAN,SAC,2007,102070013570,5640,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200686|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,75,100342,Becky Hammon,1611661318,Sacramento Monarchs,1,0,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,6,58,1,0,20070720,SAN,SAC,2007,102070013575,5990,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100457|100656|200686|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,87,100342,Becky Hammon,1611661318,Sacramento Monarchs,2,9,17,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,3,1,1,20070720,SAN,SAC,2007,102070013587,6430,validated,200686,1,matched,playbyplayv2,1611661319,100526|100944|101027|101040|200684,complete,playbyplay_inferred,100103|100342|100656|200686|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,89,100656,Ruth Riley,1611661318,Sacramento Monarchs,2,8,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,3,186,1,1,20070720,SAN,SAC,2007,102070013589,6840,validated,100103,1,matched,playbyplayv2,1611661319,100526|100944|101027|101040|200684,complete,playbyplay_inferred,100103|100342|100656|200686|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,101,100457,Helen Darling,1611661318,Sacramento Monarchs,2,7,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-84,128,1,0,20070720,SAN,SAC,2007,1020700135101,7480,validated,,0,matched,playbyplayv2,1611661319,100526|100919|100944|101027|101040,complete,playbyplay_inferred,100103|100457|100656|100685|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,104,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,2,7,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,154,45,1,0,20070720,SAN,SAC,2007,1020700135104,7610,validated,,0,matched,playbyplayv2,1611661319,100526|100919|100944|101027|101040,complete,playbyplay_inferred,100103|100457|100656|100685|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,118,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,2,6,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,179,2,1,0,20070720,SAN,SAC,2007,1020700135118,8280,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100944|101040|200679,complete,playbyplay_inferred,100103|100457|100685|101021|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,124,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,2,5,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,12,1,1,20070720,SAN,SAC,2007,1020700135124,8510,validated,200674,1,matched,playbyplayv2,1611661319,100234|100526|100944|101040|200679,complete,playbyplay_inferred,100103|100457|100685|101021|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,131,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,2,5,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,56,15,1,0,20070720,SAN,SAC,2007,1020700135131,8860,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100944|101040|200679,complete,playbyplay_inferred,100103|100457|100685|101021|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,149,100457,Helen Darling,1611661318,Sacramento Monarchs,2,3,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,2,1,1,20070720,SAN,SAC,2007,1020700135149,9920,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100526|100874|200679,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,155,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,2,2,49,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-36,-3,1,1,20070720,SAN,SAC,2007,1020700135155,10310,validated,100342,1,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200679,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,158,100342,Becky Hammon,1611661318,Sacramento Monarchs,2,2,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,2,1,0,20070720,SAN,SAC,2007,1020700135158,10680,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200679,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,162,100342,Becky Hammon,1611661318,Sacramento Monarchs,2,1,58,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,5,46,1,1,20070720,SAN,SAC,2007,1020700135162,10820,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200679,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,178,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,2,0,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,0,69,1,0,20070720,SAN,SAC,2007,1020700135178,11780,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200684,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,180,100656,Ruth Riley,1611661318,Sacramento Monarchs,2,0,20,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,54,31,1,1,20070720,SAN,SAC,2007,1020700135180,11800,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200684,complete,playbyplay_inferred,100342|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,187,100342,Becky Hammon,1611661318,Sacramento Monarchs,3,9,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,204,125,1,0,20070720,SAN,SAC,2007,1020700135187,12140,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,188,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,3,9,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,0,1,1,20070720,SAN,SAC,2007,1020700135188,12160,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,198,100342,Becky Hammon,1611661318,Sacramento Monarchs,3,9,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,166,151,1,0,20070720,SAN,SAC,2007,1020700135198,12510,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,205,100103,Vickie Johnson,1611661318,Sacramento Monarchs,3,8,30,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,22,1,1,20070720,SAN,SAC,2007,1020700135205,12900,validated,100457,1,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,208,100656,Ruth Riley,1611661318,Sacramento Monarchs,3,7,46,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,-9,1,1,20070720,SAN,SAC,2007,1020700135208,13340,validated,100103,1,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,213,100103,Vickie Johnson,1611661318,Sacramento Monarchs,3,7,6,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,10,1,0,20070720,SAN,SAC,2007,1020700135213,13740,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100919|100944|101040,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,223,100103,Vickie Johnson,1611661318,Sacramento Monarchs,3,5,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,179,110,1,1,20070720,SAN,SAC,2007,1020700135223,14580,validated,100457,1,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200679,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,226,100457,Helen Darling,1611661318,Sacramento Monarchs,3,5,1,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-52,112,1,1,20070720,SAN,SAC,2007,1020700135226,14990,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100874|100944|200679,complete,playbyplay_inferred,100103|100342|100457|100656|200674,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,234,201067,Camille Smith,1611661318,Sacramento Monarchs,3,4,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,0,1,0,20070720,SAN,SAC,2007,1020700135234,15400,validated,,0,matched,playbyplayv2,1611661319,100234|100419|100526|100874|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,237,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,3,4,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-16,166,1,1,20070720,SAN,SAC,2007,1020700135237,15540,validated,100342,1,matched,playbyplayv2,1611661319,100234|100419|100526|100874|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,239,201067,Camille Smith,1611661318,Sacramento Monarchs,3,3,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,7,1,1,20070720,SAN,SAC,2007,1020700135239,15970,validated,200674,1,matched,playbyplayv2,1611661319,100234|100419|100526|100874|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,247,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,3,2,23,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,18,1,0,20070720,SAN,SAC,2007,1020700135247,16570,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100874|100919|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,251,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,3,1,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,2,1,0,20070720,SAN,SAC,2007,1020700135251,17020,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100874|100919|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,253,201067,Camille Smith,1611661318,Sacramento Monarchs,3,1,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,7,1,0,20070720,SAN,SAC,2007,1020700135253,17060,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100874|100919|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,255,100342,Becky Hammon,1611661318,Sacramento Monarchs,3,1,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,71,7,1,0,20070720,SAN,SAC,2007,1020700135255,17230,validated,,0,matched,playbyplayv2,1611661319,100234|100526|100874|100919|200679,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,263,100342,Becky Hammon,1611661318,Sacramento Monarchs,3,0,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,87,217,1,1,20070720,SAN,SAC,2007,1020700135263,17580,validated,201067,1,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,265,100342,Becky Hammon,1611661318,Sacramento Monarchs,3,0,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,75,-6,1,0,20070720,SAN,SAC,2007,1020700135265,17950,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,272,201067,Camille Smith,1611661318,Sacramento Monarchs,3,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-57,0,1,0,20070720,SAN,SAC,2007,1020700135272,18000,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101040|200684,complete,playbyplay_inferred,100342|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,278,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,4,9,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-21,150,1,1,20070720,SAN,SAC,2007,1020700135278,18320,validated,100457,1,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100457|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,281,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,4,8,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-128,76,1,1,20070720,SAN,SAC,2007,1020700135281,18700,validated,100457,1,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100457|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,285,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,4,8,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,41,2,1,0,20070720,SAN,SAC,2007,1020700135285,19200,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100457|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,288,200674,Sophia Young-Malcolm,1611661318,Sacramento Monarchs,4,7,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,0,1,0,20070720,SAN,SAC,2007,1020700135288,19360,validated,,0,matched,playbyplayv2,1611661319,100526|100874|100919|101027|200684,complete,playbyplay_inferred,100457|100656|100685|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,301,100457,Helen Darling,1611661318,Sacramento Monarchs,4,6,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,130,77,1,0,20070720,SAN,SAC,2007,1020700135301,20070,validated,,0,matched,playbyplayv2,1611661319,100234|100919|100944|200679|200684,complete,playbyplay_inferred,100103|100457|100656|200674|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,307,100103,Vickie Johnson,1611661318,Sacramento Monarchs,4,6,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,172,17,1,0,20070720,SAN,SAC,2007,1020700135307,20350,validated,,0,matched,playbyplayv2,1611661319,100234|100919|100944|200679|200684,complete,playbyplay_inferred,100103|100342|100457|100656|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
Shot Chart Detail,1020700135,313,100103,Vickie Johnson,1611661318,Sacramento Monarchs,4,5,13,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,0,1,1,20070720,SAN,SAC,2007,1020700135313,20870,validated,100342,1,matched,playbyplayv2,1611661319,100234|100919|100944|101040|200679,complete,playbyplay_inferred,100103|100342|100457|100656|201067,complete,playbyplay_inferred,,,1611661319,San Antonio Silver Stars
