GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041700404,448,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,4,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,13,1,1,20171001,LAS,MIN,2017,1041700404448,22710,validated,203824,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700404,471,203824,Odyssey Sims,1611661320,Los Angeles Sparks,4,0,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-112,7,1,1,20171001,LAS,MIN,2017,1041700404471,23440,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700404,482,100949,Alana Beard,1611661320,Los Angeles Sparks,4,0,42,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,238,11,1,0,20171001,LAS,MIN,2017,1041700404482,23580,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700404,503,203029,Riquna Williams,1611661320,Los Angeles Sparks,4,0,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,37,232,1,1,20171001,LAS,MIN,2017,1041700404503,23910,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,100888|201904|203827|1628283|1628508,complete,playbyplay_inferred
Shot Chart Detail,1041700405,2,201496,Candace Parker,1611661320,Los Angeles Sparks,1,9,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-27,15,1,0,20171004,MIN,LAS,2017,10417004052,90,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,7,203824,Odyssey Sims,1611661320,Los Angeles Sparks,1,9,32,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,2,1,0,20171004,MIN,LAS,2017,10417004057,280,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,10,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,8,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,2,1,0,20171004,MIN,LAS,2017,104170040510,640,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,13,201496,Candace Parker,1611661320,Los Angeles Sparks,1,8,37,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,-21,1,0,20171004,MIN,LAS,2017,104170040513,830,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,22,203824,Odyssey Sims,1611661320,Los Angeles Sparks,1,7,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-96,203,1,0,20171004,MIN,LAS,2017,104170040522,1540,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,31,201496,Candace Parker,1611661320,Los Angeles Sparks,1,6,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,0,1,1,20171004,MIN,LAS,2017,104170040531,2020,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,37,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,5,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,9,232,1,0,20171004,MIN,LAS,2017,104170040537,2530,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,40,201496,Candace Parker,1611661320,Los Angeles Sparks,1,5,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-6,1,1,20171004,MIN,LAS,2017,104170040540,2670,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,45,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,4,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,156,7,1,1,20171004,MIN,LAS,2017,104170040545,3270,validated,201496,1,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,57,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,3,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,63,219,1,0,20171004,MIN,LAS,2017,104170040557,3840,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,60,100949,Alana Beard,1611661320,Los Angeles Sparks,1,2,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-158,2,1,1,20171004,MIN,LAS,2017,104170040560,4260,validated,201496,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,62,201496,Candace Parker,1611661320,Los Angeles Sparks,1,2,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-63,218,1,0,20171004,MIN,LAS,2017,104170040562,4560,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,66,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,2,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,2,1,1,20171004,MIN,LAS,2017,104170040566,4700,validated,201496,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,76,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,1,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,151,-1,1,1,20171004,MIN,LAS,2017,104170040576,4970,validated,203833,1,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100952|200671|201480|201904|203827,complete,playbyplay_inferred
Shot Chart Detail,1041700405,93,100949,Alana Beard,1611661320,Los Angeles Sparks,1,0,44,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-43,-6,1,0,20171004,MIN,LAS,2017,104170040593,5560,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,96,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,0,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,2,1,1,20171004,MIN,LAS,2017,104170040596,5720,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,99,201496,Candace Parker,1611661320,Los Angeles Sparks,1,0,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,11,1,1,20171004,MIN,LAS,2017,104170040599,6000,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|202650|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,108,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,9,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-74,202,1,0,20171004,MIN,LAS,2017,1041700405108,6560,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203824|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,112,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,8,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,-5,1,1,20171004,MIN,LAS,2017,1041700405112,6900,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203824|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,127,100949,Alana Beard,1611661320,Los Angeles Sparks,2,7,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,153,3,1,0,20171004,MIN,LAS,2017,1041700405127,7580,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,129,203824,Odyssey Sims,1611661320,Los Angeles Sparks,2,7,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-74,7,1,0,20171004,MIN,LAS,2017,1041700405129,7640,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,133,201496,Candace Parker,1611661320,Los Angeles Sparks,2,6,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,10,228,1,0,20171004,MIN,LAS,2017,1041700405133,8020,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,150,203833,Chelsea Gray,1611661320,Los Angeles Sparks,2,5,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,0,1,0,20171004,MIN,LAS,2017,1041700405150,8670,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203029|203833,complete,playbyplay_inferred,100915|100944|200671|202632|1628283,complete,playbyplay_inferred
Shot Chart Detail,1041700405,153,203029,Riquna Williams,1611661320,Los Angeles Sparks,2,5,16,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-148,101,1,1,20171004,MIN,LAS,2017,1041700405153,8840,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203029|203833,complete,playbyplay_inferred,100915|100944|200671|202632|1628283,complete,playbyplay_inferred
Shot Chart Detail,1041700405,162,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,4,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,8,1,0,20171004,MIN,LAS,2017,1041700405162,9100,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203029|203833,complete,playbyplay_inferred,100915|100944|200671|202632|1628283,complete,playbyplay_inferred
Shot Chart Detail,1041700405,166,203029,Riquna Williams,1611661320,Los Angeles Sparks,2,4,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-110,13,1,0,20171004,MIN,LAS,2017,1041700405166,9390,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203029|203833,complete,playbyplay_inferred,100915|100944|200671|202632|1628283,complete,playbyplay_inferred
Shot Chart Detail,1041700405,181,201496,Candace Parker,1611661320,Los Angeles Sparks,2,3,10,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,14,3,1,1,20171004,MIN,LAS,2017,1041700405181,10100,validated,203824,1,matched,playbyplayv2,1611661324,100949|201496|203014|203029|203824,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,193,203833,Chelsea Gray,1611661320,Los Angeles Sparks,2,1,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-169,-21,1,1,20171004,MIN,LAS,2017,1041700405193,10870,validated,100949,1,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,196,203833,Chelsea Gray,1611661320,Los Angeles Sparks,2,1,9,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,-1,1,0,20171004,MIN,LAS,2017,1041700405196,11310,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,201,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,0,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,127,195,1,0,20171004,MIN,LAS,2017,1041700405201,11570,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,210,201496,Candace Parker,1611661320,Los Angeles Sparks,2,0,29,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,11,1,1,20171004,MIN,LAS,2017,1041700405210,11710,validated,203824,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,222,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,0,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-10,1,1,20171004,MIN,LAS,2017,1041700405222,11980,validated,201496,1,matched,playbyplayv2,1611661324,100949|201496|203014|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,233,201496,Candace Parker,1611661320,Los Angeles Sparks,3,9,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,11,1,0,20171004,MIN,LAS,2017,1041700405233,12340,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,241,100949,Alana Beard,1611661320,Los Angeles Sparks,3,8,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,2,1,0,20171004,MIN,LAS,2017,1041700405241,12700,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,244,201496,Candace Parker,1611661320,Los Angeles Sparks,3,8,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,7,1,0,20171004,MIN,LAS,2017,1041700405244,12810,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,254,203824,Odyssey Sims,1611661320,Los Angeles Sparks,3,8,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,140,190,1,0,20171004,MIN,LAS,2017,1041700405254,13200,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,262,203824,Odyssey Sims,1611661320,Los Angeles Sparks,3,7,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,2,1,1,20171004,MIN,LAS,2017,1041700405262,13430,validated,201496,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,277,203833,Chelsea Gray,1611661320,Los Angeles Sparks,3,6,48,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,164,14,1,1,20171004,MIN,LAS,2017,1041700405277,13920,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,294,201496,Candace Parker,1611661320,Los Angeles Sparks,3,5,33,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,0,1,1,20171004,MIN,LAS,2017,1041700405294,14670,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred
Shot Chart Detail,1041700405,299,203833,Chelsea Gray,1611661320,Los Angeles Sparks,3,4,49,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,7,1,1,20171004,MIN,LAS,2017,1041700405299,15110,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred
Shot Chart Detail,1041700405,315,202650,Jantel Lavender,1611661320,Los Angeles Sparks,3,3,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-22,195,1,1,20171004,MIN,LAS,2017,1041700405315,16020,validated,203824,1,matched,playbyplayv2,1611661324,201496|201502|202650|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,333,202650,Jantel Lavender,1611661320,Los Angeles Sparks,3,1,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-96,214,1,0,20171004,MIN,LAS,2017,1041700405333,16890,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203824,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,335,201502,Essence Carson,1611661320,Los Angeles Sparks,3,1,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,104,213,1,0,20171004,MIN,LAS,2017,1041700405335,17020,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203824,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,343,202650,Jantel Lavender,1611661320,Los Angeles Sparks,3,1,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,184,95,1,1,20171004,MIN,LAS,2017,1041700405343,17210,validated,203833,1,matched,playbyplayv2,1611661324,100949|201496|202650|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
Shot Chart Detail,1041700405,350,201496,Candace Parker,1611661320,Los Angeles Sparks,3,0,44,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-30,36,1,1,20171004,MIN,LAS,2017,1041700405350,17560,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203029|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred
