GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021600111,154,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,6,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-6.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111154,7980,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,162,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,6,18,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,19.0,5.0,1,0,20160708,ATL,DAL,2016,1021600111162,8220,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|201907|202640|203017|203400,complete,playbyplay_inferred
Shot Chart Detail,1021600111,170,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,5,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23.0,179.0,159.0,1,1,20160708,ATL,DAL,2016,1021600111170,8640,validated,203406,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|201907|202640|203017|203400,complete,playbyplay_inferred
Shot Chart Detail,1021600111,196,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,3,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-1.0,0.0,1,1,20160708,ATL,DAL,2016,1021600111196,9770,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|201907|203017|203400|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,211,204322,Elizabeth Williams,1611661330,Atlanta Dream,2,2,50,Missed Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-12.0,9.0,1,0,20160708,ATL,DAL,2016,1021600111211,10300,validated,,0,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,201907|203017|203400|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,216,203406,Layshia Clarendon,1611661330,Atlanta Dream,2,2,5,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,4.0,46.0,1,1,20160708,ATL,DAL,2016,1021600111216,10750,validated,,0,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203400|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,218,204322,Elizabeth Williams,1611661330,Atlanta Dream,2,1,28,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10.0,70.0,73.0,1,0,20160708,ATL,DAL,2016,1021600111218,11120,validated,,0,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203400|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,221,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,1,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,7.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111221,11360,validated,203406,1,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203400|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,225,201492,Matee Ajavon,1611661330,Atlanta Dream,2,0,34,Missed Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-4.0,0.0,1,0,20160708,ATL,DAL,2016,1021600111225,11660,validated,,0,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203400|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,237,101023,Sancho Lyttle,1611661330,Atlanta Dream,2,0,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111237,11930,validated,201492,1,matched,playbyplayv2,1611661321,101023|201492|203026|203406|204322,complete,playbyplay_inferred,101039|202640|203017|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,244,204322,Elizabeth Williams,1611661330,Atlanta Dream,3,9,39,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,7.0,55.0,1,0,20160708,ATL,DAL,2016,1021600111244,12210,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,248,203026,Tiffany Hayes,1611661330,Atlanta Dream,3,9,23,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-12.0,5.0,1,0,20160708,ATL,DAL,2016,1021600111248,12370,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,252,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,55,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-86.0,218.0,1,0,20160708,ATL,DAL,2016,1021600111252,12650,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,254,203406,Layshia Clarendon,1611661330,Atlanta Dream,3,8,46,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,14.0,9.0,1,0,20160708,ATL,DAL,2016,1021600111254,12740,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,259,203026,Tiffany Hayes,1611661330,Atlanta Dream,3,8,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-129.0,192.0,1,0,20160708,ATL,DAL,2016,1021600111259,13080,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,269,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,7,25,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,6.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111269,13550,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600111,281,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,51,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,2.0,9.0,1,1,20160708,ATL,DAL,2016,1021600111281,13890,validated,203026,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,283,203026,Tiffany Hayes,1611661330,Atlanta Dream,3,6,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23.0,202.0,124.0,1,0,20160708,ATL,DAL,2016,1021600111283,14090,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,287,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-131.0,27.0,1,1,20160708,ATL,DAL,2016,1021600111287,14350,validated,203406,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,295,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,5,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9.0,34.0,94.0,1,0,20160708,ATL,DAL,2016,1021600111295,14860,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,298,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,4,44,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,75.0,169.0,1,0,20160708,ATL,DAL,2016,1021600111298,15160,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,302,204322,Elizabeth Williams,1611661330,Atlanta Dream,3,4,6,Missed Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9.0,-88.0,28.0,1,0,20160708,ATL,DAL,2016,1021600111302,15540,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,327,204322,Elizabeth Williams,1611661330,Atlanta Dream,3,3,8,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10.0,55.0,88.0,1,0,20160708,ATL,DAL,2016,1021600111327,16120,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,332,1627678,Bria Holmes,1611661330,Atlanta Dream,3,2,47,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,2.0,1,1,20160708,ATL,DAL,2016,1021600111332,16330,validated,203026,1,matched,playbyplayv2,1611661321,101023|203026|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,335,204322,Elizabeth Williams,1611661330,Atlanta Dream,3,1,56,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-101.0,150.0,1,0,20160708,ATL,DAL,2016,1021600111335,16840,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,345,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,1,38,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-7.0,46.0,1,0,20160708,ATL,DAL,2016,1021600111345,17020,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,353,203026,Tiffany Hayes,1611661330,Atlanta Dream,3,1,8,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-2.0,15.0,1,0,20160708,ATL,DAL,2016,1021600111353,17320,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204322|1627678,complete,playbyplay_inferred,202640|203017|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,364,204334,Reshanda Gray,1611661330,Atlanta Dream,3,0,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,-9.0,178.0,1,0,20160708,ATL,DAL,2016,1021600111364,17670,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204334|1627678,complete,playbyplay_inferred,202640|203017|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,368,1627678,Bria Holmes,1611661330,Atlanta Dream,3,0,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22.0,-212.0,79.0,1,0,20160708,ATL,DAL,2016,1021600111368,17960,validated,,0,matched,playbyplayv2,1611661321,101023|203026|203406|204334|1627678,complete,playbyplay_inferred,202640|203017|203400|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021600111,377,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,9,34,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,164.0,129.0,1,0,20160708,ATL,DAL,2016,1021600111377,18260,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|202640|203017|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021600111,382,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,8,55,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,17.0,15.0,1,0,20160708,ATL,DAL,2016,1021600111382,18650,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|202640|203017|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021600111,395,204322,Elizabeth Williams,1611661330,Atlanta Dream,4,8,26,Missed Shot,Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9.0,93.0,27.0,1,0,20160708,ATL,DAL,2016,1021600111395,18940,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|201907|203400|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,399,204322,Elizabeth Williams,1611661330,Atlanta Dream,4,7,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,167.0,22.0,1,0,20160708,ATL,DAL,2016,1021600111399,19260,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,101039|201907|203400|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,406,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,7,31,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,14.0,48.0,1,0,20160708,ATL,DAL,2016,1021600111406,19490,validated,,0,matched,playbyplayv2,1611661321,101023|201492|201881|203406|204322,complete,playbyplay_inferred,201907|203400|203824|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,446,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,4,39,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111446,21210,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|203400|203824|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,453,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,4,14,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,44.0,177.0,1,0,20160708,ATL,DAL,2016,1021600111453,21460,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,462,204322,Elizabeth Williams,1611661330,Atlanta Dream,4,3,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,9.0,15.0,1,1,20160708,ATL,DAL,2016,1021600111462,21710,validated,203026,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,468,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,3,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-152.0,7.0,1,1,20160708,ATL,DAL,2016,1021600111468,22070,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,473,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,2,41,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,195.0,144.0,1,0,20160708,ATL,DAL,2016,1021600111473,22390,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203824|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600111,482,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,2,23,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,7.0,63.0,1,0,20160708,ATL,DAL,2016,1021600111482,22570,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,484,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,2,17,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,6.0,12.0,1,1,20160708,ATL,DAL,2016,1021600111484,22630,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,488,204322,Elizabeth Williams,1611661330,Atlanta Dream,4,1,31,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,2.0,83.0,1,0,20160708,ATL,DAL,2016,1021600111488,23090,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,492,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,1,0,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,9.0,5.0,1,1,20160708,ATL,DAL,2016,1021600111492,23400,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,499,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,0,34,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14.0,-144.0,-18.0,1,0,20160708,ATL,DAL,2016,1021600111499,23660,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,515,201881,Angel McCoughtry,1611661330,Atlanta Dream,5,4,41,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19.0,105.0,159.0,1,1,20160708,ATL,DAL,2016,1021600111515,24190,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,519,203026,Tiffany Hayes,1611661330,Atlanta Dream,5,3,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,19.0,76.0,1,1,20160708,ATL,DAL,2016,1021600111519,24630,validated,201881,1,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,521,203026,Tiffany Hayes,1611661330,Atlanta Dream,5,3,21,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8.0,45.0,73.0,1,0,20160708,ATL,DAL,2016,1021600111521,24990,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,524,201881,Angel McCoughtry,1611661330,Atlanta Dream,5,3,15,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-30.0,65.0,1,0,20160708,ATL,DAL,2016,1021600111524,25050,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600111,532,204322,Elizabeth Williams,1611661330,Atlanta Dream,5,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,19.0,15.0,1,0,20160708,ATL,DAL,2016,1021600111532,25360,validated,,0,matched,playbyplayv2,1611661321,101023|201881|203026|203406|204322,complete,playbyplay_inferred,201907|202640|203400|203824|203849,complete,playbyplay_inferred
