GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021000188,432,201050,Tiffany Jackson,1611661321,Tulsa Shock,4,3,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,7,1,0,20100817,CON,TUL,2010,1021000188432,21870,validated,,0,matched,playbyplayv2,1611661323,100651|100887|201050|201483|201884,complete,playbyplay_inferred,101020|200704|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000188,434,201884,Chante Black,1611661321,Tulsa Shock,4,3,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100817,CON,TUL,2010,1021000188434,21900,validated,,0,matched,playbyplayv2,1611661323,100651|100887|201050|201483|201884,complete,playbyplay_inferred,101020|200704|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000188,444,100651,Kiesha Brown,1611661321,Tulsa Shock,4,2,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-158,151,1,0,20100817,CON,TUL,2010,1021000188444,22630,validated,,0,matched,playbyplayv2,1611661323,100651|100887|101080|201483|201884,complete,playbyplay_inferred,100533|101020|200704|201058|201904,complete,playbyplay_inferred
Shot Chart Detail,1021000188,459,201483,Amber Holt,1611661321,Tulsa Shock,4,1,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,209,55,1,1,20100817,CON,TUL,2010,1021000188459,23200,validated,,0,matched,playbyplayv2,1611661323,100651|100887|101080|201483|201884,complete,playbyplay_inferred,100533|101020|200704|201058|201869,complete,playbyplay_inferred
Shot Chart Detail,1021000188,465,101080,Jennifer Lacy,1611661321,Tulsa Shock,4,1,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,3,1,0,20100817,CON,TUL,2010,1021000188465,23390,validated,,0,matched,playbyplayv2,1611661323,100651|100887|101080|201483|201884,complete,playbyplay_inferred,100533|101020|200704|201058|201869,complete,playbyplay_inferred
Shot Chart Detail,1021000188,469,100887,Marion Jones,1611661321,Tulsa Shock,4,0,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,22,1,0,20100817,CON,TUL,2010,1021000188469,23650,validated,,0,matched,playbyplayv2,1611661323,100651|100887|101080|201483|201884,complete,playbyplay_inferred,100533|101020|200704|201058|201869,complete,playbyplay_inferred
Shot Chart Detail,1021000193,8,201050,Tiffany Jackson,1611661321,Tulsa Shock,1,9,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,10210001938,300,validated,100932,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,12,200684,Scholanda Dorrell,1611661321,Tulsa Shock,1,8,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-122,-16,1,1,20100819,NYL,TUL,2010,102100019312,920,validated,201050,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,15,201050,Tiffany Jackson,1611661321,Tulsa Shock,1,7,59,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,25,1,1,20100819,NYL,TUL,2010,102100019315,1210,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,18,200684,Scholanda Dorrell,1611661321,Tulsa Shock,1,7,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,102100019318,1490,validated,201050,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,20,100932,Nicole Ohlde,1611661321,Tulsa Shock,1,6,57,Made Shot,Running Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,61,47,1,1,20100819,NYL,TUL,2010,102100019320,1830,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,22,201050,Tiffany Jackson,1611661321,Tulsa Shock,1,6,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-114,26,1,0,20100819,NYL,TUL,2010,102100019322,2320,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,33,200684,Scholanda Dorrell,1611661321,Tulsa Shock,1,5,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,102100019333,2880,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,35,201056,Ivory Latta,1611661321,Tulsa Shock,1,4,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,81,213,1,1,20100819,NYL,TUL,2010,102100019335,3260,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,41,200684,Scholanda Dorrell,1611661321,Tulsa Shock,1,4,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,102100019341,3570,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,43,200684,Scholanda Dorrell,1611661321,Tulsa Shock,1,3,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,163,148,1,0,20100819,NYL,TUL,2010,102100019343,3750,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,46,201050,Tiffany Jackson,1611661321,Tulsa Shock,1,3,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,102100019346,4040,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,55,100932,Nicole Ohlde,1611661321,Tulsa Shock,1,2,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,102100019355,4290,validated,,0,matched,playbyplayv2,1611661313,100887|100932|200684|201050|201056,complete,playbyplay_inferred,100412|100888|100919|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,67,100932,Nicole Ohlde,1611661321,Tulsa Shock,1,1,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,102100019367,4850,validated,201050,1,matched,playbyplayv2,1611661313,100887|100932|200684|201050|201056,complete,playbyplay_inferred,100412|100888|100919|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,69,100887,Marion Jones,1611661321,Tulsa Shock,1,1,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,102100019369,5210,validated,201050,1,matched,playbyplayv2,1611661313,100887|100932|200684|201050|201056,complete,playbyplay_inferred,100412|100888|100919|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,71,201056,Ivory Latta,1611661321,Tulsa Shock,1,0,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,189,162,1,0,20100819,NYL,TUL,2010,102100019371,5450,validated,,0,matched,playbyplayv2,1611661313,100887|100932|200684|201050|201056,complete,playbyplay_inferred,100412|100888|100919|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,82,100887,Marion Jones,1611661321,Tulsa Shock,1,0,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,20,1,0,20100819,NYL,TUL,2010,102100019382,5660,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201884,complete,playbyplay_inferred,100412|100888|200665|201502|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,85,200686,Shanna Zolman,1611661321,Tulsa Shock,1,0,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-26,225,1,1,20100819,NYL,TUL,2010,102100019385,5970,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201884,complete,playbyplay_inferred,100412|100888|200665|201502|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,91,200686,Shanna Zolman,1611661321,Tulsa Shock,2,9,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,102100019391,6200,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201483|201884,complete,playbyplay_inferred,100412|100888|201502|201507|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,103,201483,Amber Holt,1611661321,Tulsa Shock,2,8,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,135,-2,1,1,20100819,NYL,TUL,2010,1021000193103,6990,validated,200684,1,matched,playbyplayv2,1611661313,100887|200684|200686|201483|201884,complete,playbyplay_inferred,100412|100888|201502|201507|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,114,201483,Amber Holt,1611661321,Tulsa Shock,2,7,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,218,39,1,0,20100819,NYL,TUL,2010,1021000193114,7460,validated,,0,matched,playbyplayv2,1611661313,100887|200686|201056|201483|201884,complete,playbyplay_inferred,100888|201502|201507|201913|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,127,100887,Marion Jones,1611661321,Tulsa Shock,2,6,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-141,123,1,0,20100819,NYL,TUL,2010,1021000193127,8120,validated,,0,matched,playbyplayv2,1611661313,100887|200686|201056|201483|201884,complete,playbyplay_inferred,101019|201502|201507|201913|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,149,201483,Amber Holt,1611661321,Tulsa Shock,2,5,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,214,28,1,0,20100819,NYL,TUL,2010,1021000193149,8940,validated,,0,matched,playbyplayv2,1611661313,200684|200686|201056|201483|201884,complete,playbyplay_inferred,100919|101019|200665|201913|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,151,200686,Shanna Zolman,1611661321,Tulsa Shock,2,4,56,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-224,7,1,1,20100819,NYL,TUL,2010,1021000193151,9040,validated,201483,1,matched,playbyplayv2,1611661313,200684|200686|201056|201483|201884,complete,playbyplay_inferred,100919|101019|200665|201913|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,156,201056,Ivory Latta,1611661321,Tulsa Shock,2,4,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,1021000193156,9420,validated,,0,matched,playbyplayv2,1611661313,200684|200686|201056|201483|201884,complete,playbyplay_inferred,100412|100919|101019|200665|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,159,200684,Scholanda Dorrell,1611661321,Tulsa Shock,2,3,59,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,1021000193159,9610,validated,,0,matched,playbyplayv2,1611661313,200684|200686|201056|201483|201884,complete,playbyplay_inferred,100412|100919|101019|200665|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,167,201056,Ivory Latta,1611661321,Tulsa Shock,2,3,18,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,168,168,1,0,20100819,NYL,TUL,2010,1021000193167,10020,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201050|201056,complete,playbyplay_inferred,100412|100919|101019|200665|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,169,201050,Tiffany Jackson,1611661321,Tulsa Shock,2,3,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-149,1,1,0,20100819,NYL,TUL,2010,1021000193169,10120,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201050|201056,complete,playbyplay_inferred,100412|100919|101019|200665|202253,complete,playbyplay_inferred
Shot Chart Detail,1021000193,194,100932,Nicole Ohlde,1611661321,Tulsa Shock,2,1,5,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,91,17,1,1,20100819,NYL,TUL,2010,1021000193194,11350,validated,200684,1,matched,playbyplayv2,1611661313,100651|100932|200684|201050|201056,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred
Shot Chart Detail,1021000193,204,100651,Kiesha Brown,1611661321,Tulsa Shock,2,0,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-152,58,1,0,20100819,NYL,TUL,2010,1021000193204,11710,validated,,0,matched,playbyplayv2,1611661313,100651|100932|200684|201050|201056,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred
Shot Chart Detail,1021000193,215,201050,Tiffany Jackson,1611661321,Tulsa Shock,3,9,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100819,NYL,TUL,2010,1021000193215,12070,validated,200684,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,223,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,9,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,64,168,1,0,20100819,NYL,TUL,2010,1021000193223,12580,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|100919|101019|200665|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,230,201483,Amber Holt,1611661321,Tulsa Shock,3,8,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,88,101,1,1,20100819,NYL,TUL,2010,1021000193230,12920,validated,200684,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,233,100932,Nicole Ohlde,1611661321,Tulsa Shock,3,7,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,129,-27,1,1,20100819,NYL,TUL,2010,1021000193233,13370,validated,201483,1,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,238,201050,Tiffany Jackson,1611661321,Tulsa Shock,3,7,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,88,20,1,0,20100819,NYL,TUL,2010,1021000193238,13760,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,243,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,6,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,1021000193243,14120,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,245,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,6,24,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100819,NYL,TUL,2010,1021000193245,14160,validated,,0,matched,playbyplayv2,1611661313,100932|200684|201050|201056|201483,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,253,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,6,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-152,0,1,1,20100819,NYL,TUL,2010,1021000193253,14320,validated,201056,1,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201056,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,256,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,5,32,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,80,7,1,1,20100819,NYL,TUL,2010,1021000193256,14680,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201056,complete,playbyplay_inferred,100412|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,266,200686,Shanna Zolman,1611661321,Tulsa Shock,3,4,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-5,244,1,1,20100819,NYL,TUL,2010,1021000193266,15460,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201056,complete,playbyplay_inferred,100412|100888|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,268,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,3,45,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,17,56,1,0,20100819,NYL,TUL,2010,1021000193268,15750,validated,,0,matched,playbyplayv2,1611661313,100887|200684|200686|201050|201056,complete,playbyplay_inferred,100412|100888|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,276,100932,Nicole Ohlde,1611661321,Tulsa Shock,3,3,2,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-75,41,1,0,20100819,NYL,TUL,2010,1021000193276,16180,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201056|201884,complete,playbyplay_inferred,100412|100888|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,284,201056,Ivory Latta,1611661321,Tulsa Shock,3,2,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,4,178,1,1,20100819,NYL,TUL,2010,1021000193284,16410,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201056|201884,complete,playbyplay_inferred,100888|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,286,201056,Ivory Latta,1611661321,Tulsa Shock,3,2,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,50,227,1,0,20100819,NYL,TUL,2010,1021000193286,16750,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201056|201884,complete,playbyplay_inferred,100888|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,290,200686,Shanna Zolman,1611661321,Tulsa Shock,3,1,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,81,148,1,0,20100819,NYL,TUL,2010,1021000193290,16910,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201056|201884,complete,playbyplay_inferred,100888|101019|200665|201086|201507,complete,playbyplay_inferred
Shot Chart Detail,1021000193,293,200684,Scholanda Dorrell,1611661321,Tulsa Shock,3,1,21,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-89,37,1,0,20100819,NYL,TUL,2010,1021000193293,17190,validated,,0,matched,playbyplayv2,1611661313,100932|200684|200686|201056|201884,complete,playbyplay_inferred,100888|101019|200665|201086|201507,complete,playbyplay_inferred
