GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041800315,33,201506,LaToya Sanders,1611661322,Washington Mystics,1,6,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,8,168,1,0,20180904,ATL,WAS,2018,104180031533,1990,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,35,1628878,Ariel Atkins,1611661322,Washington Mystics,1,6,36,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,10,1,1,20180904,ATL,WAS,2018,104180031535,2040,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,47,201911,Kristi Toliver,1611661322,Washington Mystics,1,5,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,14,274,1,1,20180904,ATL,WAS,2018,104180031547,2560,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,52,203399,Elena Delle Donne,1611661322,Washington Mystics,1,5,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,0,1,1,20180904,ATL,WAS,2018,104180031552,2800,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,62,1628878,Ariel Atkins,1611661322,Washington Mystics,1,4,25,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,6,1,1,20180904,ATL,WAS,2018,104180031562,3350,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,69,201506,LaToya Sanders,1611661322,Washington Mystics,1,3,36,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,8,107,1,0,20180904,ATL,WAS,2018,104180031569,3840,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,87,203399,Elena Delle Donne,1611661322,Washington Mystics,1,2,20,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,124,13,1,0,20180904,ATL,WAS,2018,104180031587,4600,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|203437|204333,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,90,201506,LaToya Sanders,1611661322,Washington Mystics,1,1,52,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,9,1,1,20180904,ATL,WAS,2018,104180031590,4880,validated,203437,1,matched,playbyplayv2,1611661330,201506|201911|203399|203437|204333,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,94,204333,Natasha Cloud,1611661322,Washington Mystics,1,1,34,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,0,1,1,20180904,ATL,WAS,2018,104180031594,5060,validated,203437,1,matched,playbyplayv2,1611661330,201506|201911|203399|203437|204333,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,98,203399,Elena Delle Donne,1611661322,Washington Mystics,1,0,56,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-48,23,1,1,20180904,ATL,WAS,2018,104180031598,5440,validated,201911,1,matched,playbyplayv2,1611661330,201506|201911|203399|203437|204333,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,113,201911,Kristi Toliver,1611661322,Washington Mystics,1,0,0,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,9,1,0,20180904,ATL,WAS,2018,1041800315113,6000,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|204333,complete,playbyplay_inferred,201904|203410|204322|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,124,203403,Tianna Hawkins,1611661322,Washington Mystics,2,9,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-94,222,1,1,20180904,ATL,WAS,2018,1041800315124,6270,validated,201911,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,203410|204322|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,128,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,2,8,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,231,34,1,1,20180904,ATL,WAS,2018,1041800315128,6670,validated,203403,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,203410|204322|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,131,203403,Tianna Hawkins,1611661322,Washington Mystics,2,8,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,51,231,1,0,20180904,ATL,WAS,2018,1041800315131,6940,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,203410|204322|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,135,1628878,Ariel Atkins,1611661322,Washington Mystics,2,8,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,230,32,1,0,20180904,ATL,WAS,2018,1041800315135,7140,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,203410|204322|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,145,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,2,7,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,196,-5,1,0,20180904,ATL,WAS,2018,1041800315145,7440,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,202638|203410|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,147,203403,Tianna Hawkins,1611661322,Washington Mystics,2,7,33,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,13,1,1,20180904,ATL,WAS,2018,1041800315147,7470,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,202638|203410|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,150,201911,Kristi Toliver,1611661322,Washington Mystics,2,7,8,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,13,1,1,20180904,ATL,WAS,2018,1041800315150,7720,validated,203399,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,202638|203410|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,154,203403,Tianna Hawkins,1611661322,Washington Mystics,2,6,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,-1,1,0,20180904,ATL,WAS,2018,1041800315154,7970,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,202638|203410|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,160,203403,Tianna Hawkins,1611661322,Washington Mystics,2,6,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,6,1,1,20180904,ATL,WAS,2018,1041800315160,8250,validated,1628878,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1628878,complete,playbyplay_inferred,202638|203410|204355|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,185,201911,Kristi Toliver,1611661322,Washington Mystics,2,5,20,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-74,0,1,1,20180904,ATL,WAS,2018,1041800315185,8800,validated,203403,1,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,192,201911,Kristi Toliver,1611661322,Washington Mystics,2,4,36,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,195,16,1,1,20180904,ATL,WAS,2018,1041800315192,9240,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,202,201911,Kristi Toliver,1611661322,Washington Mystics,2,3,58,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,-3,1,1,20180904,ATL,WAS,2018,1041800315202,9620,validated,203399,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,206,201911,Kristi Toliver,1611661322,Washington Mystics,2,3,32,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,15,253,1,0,20180904,ATL,WAS,2018,1041800315206,9880,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,215,203399,Elena Delle Donne,1611661322,Washington Mystics,2,2,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-194,125,1,0,20180904,ATL,WAS,2018,1041800315215,10400,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,223,201911,Kristi Toliver,1611661322,Washington Mystics,2,2,7,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-16,95,1,1,20180904,ATL,WAS,2018,1041800315223,10730,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,227,1627672,Aerial Powers,1611661322,Washington Mystics,2,1,24,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,124,150,1,0,20180904,ATL,WAS,2018,1041800315227,11160,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,235,201911,Kristi Toliver,1611661322,Washington Mystics,2,0,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-176,204,1,0,20180904,ATL,WAS,2018,1041800315235,11480,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,242,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,2,0,17,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,-7,1,0,20180904,ATL,WAS,2018,1041800315242,11830,validated,,0,matched,playbyplayv2,1611661330,201506|203399|203437|204333|1627672,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,258,204333,Natasha Cloud,1611661322,Washington Mystics,3,9,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-81,178,1,0,20180904,ATL,WAS,2018,1041800315258,12280,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,262,1628878,Ariel Atkins,1611661322,Washington Mystics,3,9,0,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,8,1,0,20180904,ATL,WAS,2018,1041800315262,12600,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,264,203399,Elena Delle Donne,1611661322,Washington Mystics,3,8,56,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,-3,1,1,20180904,ATL,WAS,2018,1041800315264,12640,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,269,1628878,Ariel Atkins,1611661322,Washington Mystics,3,8,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-130,216,1,0,20180904,ATL,WAS,2018,1041800315269,13020,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,280,204333,Natasha Cloud,1611661322,Washington Mystics,3,7,36,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,37,22,1,0,20180904,ATL,WAS,2018,1041800315280,13440,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,282,201506,LaToya Sanders,1611661322,Washington Mystics,3,7,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-124,106,1,0,20180904,ATL,WAS,2018,1041800315282,13570,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,287,201911,Kristi Toliver,1611661322,Washington Mystics,3,6,44,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-165,45,1,0,20180904,ATL,WAS,2018,1041800315287,13960,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,292,203399,Elena Delle Donne,1611661322,Washington Mystics,3,6,9,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,25,117,1,0,20180904,ATL,WAS,2018,1041800315292,14310,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,294,203399,Elena Delle Donne,1611661322,Washington Mystics,3,5,56,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,6,1,0,20180904,ATL,WAS,2018,1041800315294,14440,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,296,1628878,Ariel Atkins,1611661322,Washington Mystics,3,5,53,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,6,1,0,20180904,ATL,WAS,2018,1041800315296,14470,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800315,316,203399,Elena Delle Donne,1611661322,Washington Mystics,3,4,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,135,57,1,1,20180904,ATL,WAS,2018,1041800315316,15040,validated,1628878,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|203026|204322|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,322,1628878,Ariel Atkins,1611661322,Washington Mystics,3,4,15,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,24,1,1,20180904,ATL,WAS,2018,1041800315322,15450,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|203026|204322|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,329,1628878,Ariel Atkins,1611661322,Washington Mystics,3,3,33,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,121,22,1,0,20180904,ATL,WAS,2018,1041800315329,15870,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,332,204333,Natasha Cloud,1611661322,Washington Mystics,3,3,27,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,17,1,0,20180904,ATL,WAS,2018,1041800315332,15930,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800315,338,201911,Kristi Toliver,1611661322,Washington Mystics,3,3,14,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,108,43,1,0,20180904,ATL,WAS,2018,1041800315338,16060,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,340,1628878,Ariel Atkins,1611661322,Washington Mystics,3,3,8,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,-2,1,1,20180904,ATL,WAS,2018,1041800315340,16120,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,342,201911,Kristi Toliver,1611661322,Washington Mystics,3,2,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-170,208,1,0,20180904,ATL,WAS,2018,1041800315342,16330,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,346,201506,LaToya Sanders,1611661322,Washington Mystics,3,2,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-147,109,1,0,20180904,ATL,WAS,2018,1041800315346,16570,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
Shot Chart Detail,1041800315,352,1628878,Ariel Atkins,1611661322,Washington Mystics,3,2,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-217,55,1,0,20180904,ATL,WAS,2018,1041800315352,16770,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|203410|204322,complete,playbyplay_inferred
