GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021700202,44,101023,Sancho Lyttle,1611661317,Phoenix Mercury,1,5,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14.0,-140.0,2.0,1,0,20170903,PHO,ATL,2017,102170020244,2630,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,54,201492,Matee Ajavon,1611661317,Phoenix Mercury,1,5,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,-9.0,170.0,1,0,20170903,PHO,ATL,2017,102170020254,2950,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,57,203026,Tiffany Hayes,1611661317,Phoenix Mercury,1,4,28,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13.0,135.0,26.0,1,1,20170903,PHO,ATL,2017,102170020257,3320,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,65,204322,Elizabeth Williams,1611661317,Phoenix Mercury,1,4,6,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,25.0,47.0,1,1,20170903,PHO,ATL,2017,102170020265,3540,validated,,0,matched,playbyplayv2,1611661330,200673|201507|203389|203398|1628242,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,67,203026,Tiffany Hayes,1611661317,Phoenix Mercury,1,3,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23.0,228.0,38.0,1,1,20170903,PHO,ATL,2017,102170020267,3930,validated,201492,1,matched,playbyplayv2,1611661330,200673|201507|203389|203398|1628242,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,69,204322,Elizabeth Williams,1611661317,Phoenix Mercury,1,2,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,-42.0,164.0,1,0,20170903,PHO,ATL,2017,102170020269,4250,validated,,0,matched,playbyplayv2,1611661330,200673|201507|203389|203398|1628242,complete,playbyplay_inferred,101023|201492|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,77,1627678,Bria Holmes,1611661317,Phoenix Mercury,1,2,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,61.0,7.0,1,0,20170903,PHO,ATL,2017,102170020277,4410,validated,,0,matched,playbyplayv2,1611661330,200673|201507|202658|203398|1628242,complete,playbyplay_inferred,101023|201477|201492|204322|1627678,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,79,204322,Elizabeth Williams,1611661317,Phoenix Mercury,1,2,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10.0,101.0,0.0,1,0,20170903,PHO,ATL,2017,102170020279,4510,validated,,0,matched,playbyplayv2,1611661330,200673|201507|202658|203398|1628242,complete,playbyplay_inferred,101023|201477|201492|204322|1627678,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,86,1628279,Brittney Sykes,1611661317,Phoenix Mercury,1,1,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,148.0,190.0,1,1,20170903,PHO,ATL,2017,102170020286,4940,validated,1627678,1,matched,playbyplayv2,1611661330,200673|201507|202658|203398|1628242,complete,playbyplay_inferred,101023|201477|204322|1627678|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,98,1627678,Bria Holmes,1611661317,Phoenix Mercury,1,0,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,-53.0,165.0,1,1,20170903,PHO,ATL,2017,102170020298,5430,validated,,0,matched,playbyplayv2,1611661330,200673|202658|203398|203855|1628242,complete,playbyplay_inferred,201477|202623|204322|1627678|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,102,201477,Tamera Young,1611661317,Phoenix Mercury,1,0,25,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12.0,61.0,110.0,1,1,20170903,PHO,ATL,2017,1021700202102,5750,validated,1628279,1,matched,playbyplayv2,1611661330,200673|202658|203398|203855|1628242,complete,playbyplay_inferred,201477|202623|204322|1627678|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,110,1628279,Brittney Sykes,1611661317,Phoenix Mercury,1,0,1,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,71.0,188.0,1,1,20170903,PHO,ATL,2017,1021700202110,5990,validated,,0,matched,playbyplayv2,1611661330,200673|202658|203398|203855|1628242,complete,playbyplay_inferred,201477|202623|204322|1627678|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,132,203024,Damiris Dantas,1611661317,Phoenix Mercury,2,8,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,55.0,232.0,1,1,20170903,PHO,ATL,2017,1021700202132,6930,validated,1628279,1,matched,playbyplayv2,1611661330,100940|201067|202658|203855|1628242,complete,playbyplay_inferred,201477|202623|203024|1627678|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,148,203024,Damiris Dantas,1611661317,Phoenix Mercury,2,7,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-19.0,16.0,1,0,20170903,PHO,ATL,2017,1021700202148,7520,validated,,0,matched,playbyplayv2,1611661330,100940|200673|201067|202658|203398,complete,playbyplay_inferred,201477|202623|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,150,202623,Aneika Morello,1611661317,Phoenix Mercury,2,7,27,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-6.0,8.0,1,1,20170903,PHO,ATL,2017,1021700202150,7530,validated,,0,matched,playbyplayv2,1611661330,100940|200673|201067|202658|203398,complete,playbyplay_inferred,201477|202623|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,166,203024,Damiris Dantas,1611661317,Phoenix Mercury,2,6,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,50.0,242.0,1,0,20170903,PHO,ATL,2017,1021700202166,8150,validated,,0,matched,playbyplayv2,1611661330,100940|200673|201067|201507|203398,complete,playbyplay_inferred,101023|201477|203024|203406|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,195,201477,Tamera Young,1611661317,Phoenix Mercury,2,4,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23.0,-84.0,224.0,1,1,20170903,PHO,ATL,2017,1021700202195,9210,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,198,1628279,Brittney Sykes,1611661317,Phoenix Mercury,2,3,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-110.0,218.0,1,0,20170903,PHO,ATL,2017,1021700202198,9620,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,200,203406,Layshia Clarendon,1611661317,Phoenix Mercury,2,3,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,10.0,23.0,1,0,20170903,PHO,ATL,2017,1021700202200,9630,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,207,204322,Elizabeth Williams,1611661317,Phoenix Mercury,2,3,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,74.0,16.0,1,0,20170903,PHO,ATL,2017,1021700202207,9910,validated,,0,matched,playbyplayv2,1611661330,201507|203389|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,220,203406,Layshia Clarendon,1611661317,Phoenix Mercury,2,2,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,38.0,21.0,1,0,20170903,PHO,ATL,2017,1021700202220,10690,validated,,0,matched,playbyplayv2,1611661330,201507|203389|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203026|203406|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,222,203026,Tiffany Hayes,1611661317,Phoenix Mercury,2,2,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,8.0,1,0,20170903,PHO,ATL,2017,1021700202222,10710,validated,,0,matched,playbyplayv2,1611661330,201507|203389|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203026|203406|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,242,204322,Elizabeth Williams,1611661317,Phoenix Mercury,2,0,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14.0,-140.0,47.0,1,0,20170903,PHO,ATL,2017,1021700202242,11520,validated,,0,matched,playbyplayv2,1611661330,100940|201507|203389|203398|1628242,complete,playbyplay_inferred,101023|201477|203026|203406|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,259,203406,Layshia Clarendon,1611661317,Phoenix Mercury,2,0,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20.0,-74.0,190.0,1,0,20170903,PHO,ATL,2017,1021700202259,11900,validated,,0,matched,playbyplayv2,1611661330,100940|201507|203389|203398|1628242,complete,playbyplay_inferred,101023|201477|203026|203406|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,271,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,9,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,96.0,139.0,1,1,20170903,PHO,ATL,2017,1021700202271,12430,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,273,101023,Sancho Lyttle,1611661317,Phoenix Mercury,3,8,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19.0,138.0,144.0,1,0,20170903,PHO,ATL,2017,1021700202273,12730,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,279,101023,Sancho Lyttle,1611661317,Phoenix Mercury,3,7,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14.0,2.0,149.0,1,0,20170903,PHO,ATL,2017,1021700202279,13290,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,280,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,7,49,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-5.0,-1.0,1,1,20170903,PHO,ATL,2017,1021700202280,13310,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,283,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,7,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25.0,189.0,178.0,1,1,20170903,PHO,ATL,2017,1021700202283,13580,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203389|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,290,203026,Tiffany Hayes,1611661317,Phoenix Mercury,3,6,44,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,2.0,2.0,1,1,20170903,PHO,ATL,2017,1021700202290,13960,validated,,0,matched,playbyplayv2,1611661330,100940|200673|201067|201507|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,294,204322,Elizabeth Williams,1611661317,Phoenix Mercury,3,6,16,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,140.0,28.0,1,0,20170903,PHO,ATL,2017,1021700202294,14240,validated,,0,matched,playbyplayv2,1611661330,100940|200673|201067|201507|203398,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,298,203026,Tiffany Hayes,1611661317,Phoenix Mercury,3,5,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,2.0,52.0,1,0,20170903,PHO,ATL,2017,1021700202298,14530,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,101023|203026|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,330,101023,Sancho Lyttle,1611661317,Phoenix Mercury,3,4,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-112.0,159.0,1,0,20170903,PHO,ATL,2017,1021700202330,15500,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,101023|201477|203406|204322|1627678,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,332,204322,Elizabeth Williams,1611661317,Phoenix Mercury,3,4,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8.0,-55.0,61.0,1,0,20170903,PHO,ATL,2017,1021700202332,15580,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,101023|201477|203406|204322|1627678,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,337,201477,Tamera Young,1611661317,Phoenix Mercury,3,3,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,138.0,198.0,1,0,20170903,PHO,ATL,2017,1021700202337,15960,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,201477|202623|203406|204322|1627678,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,343,202623,Aneika Morello,1611661317,Phoenix Mercury,3,2,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,-16.0,183.0,1,0,20170903,PHO,ATL,2017,1021700202343,16290,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,201477|202623|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,346,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,2,15,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-148.0,115.0,1,1,20170903,PHO,ATL,2017,1021700202346,16650,validated,202623,1,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,201477|202623|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,357,203024,Damiris Dantas,1611661317,Phoenix Mercury,3,1,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10.0,-81.0,70.0,1,0,20170903,PHO,ATL,2017,1021700202357,17090,validated,,0,matched,playbyplayv2,1611661330,100940|201067|201507|203398|203855,complete,playbyplay_inferred,101023|201492|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,379,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,0,30,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-43.0,36.0,1,1,20170903,PHO,ATL,2017,1021700202379,17700,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201492|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,382,1628279,Brittney Sykes,1611661317,Phoenix Mercury,3,0,6,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,6.0,13.0,1,1,20170903,PHO,ATL,2017,1021700202382,17940,validated,203026,1,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201492|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,387,203024,Damiris Dantas,1611661317,Phoenix Mercury,4,9,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25.0,-30.0,257.0,1,0,20170903,PHO,ATL,2017,1021700202387,18170,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201492|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,390,203024,Damiris Dantas,1611661317,Phoenix Mercury,4,9,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,-63.0,234.0,1,0,20170903,PHO,ATL,2017,1021700202390,18600,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201492|203024|203026|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,398,201477,Tamera Young,1611661317,Phoenix Mercury,4,8,27,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-7.0,11.0,1,0,20170903,PHO,ATL,2017,1021700202398,18930,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|201492|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,402,203026,Tiffany Hayes,1611661317,Phoenix Mercury,4,7,52,Made Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,41.0,-202.0,365.0,1,1,20170903,PHO,ATL,2017,1021700202402,19280,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|201492|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,411,203406,Layshia Clarendon,1611661317,Phoenix Mercury,4,7,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,10.0,85.0,1,0,20170903,PHO,ATL,2017,1021700202411,19700,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,413,101023,Sancho Lyttle,1611661317,Phoenix Mercury,4,7,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14.0,28.0,146.0,1,0,20170903,PHO,ATL,2017,1021700202413,19740,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021700202,420,1628279,Brittney Sykes,1611661317,Phoenix Mercury,4,6,36,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-1.0,-1.0,1,0,20170903,PHO,ATL,2017,1021700202420,20040,validated,,0,matched,playbyplayv2,1611661330,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,101023|201477|203406|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
